ID	Title	Description	License
bfo	Basic Formal Ontology	The upper level ontology upon which OBO Foundry ontologies are built.	http://creativecommons.org/licenses/by/4.0/	
chebi	Chemical Entities of Biological Interest	A structured classification of molecular entities of biological interest focusing on 'small' chemical compounds.		
doid	Human Disease Ontology	An ontology for describing the classification of human diseases organized by etiology.	https://creativecommons.org/publicdomain/zero/1.0/	
go	Gene Ontology	An ontology for describing the function of genes and gene products	http://creativecommons.org/licenses/by/3.0/	
obi	Ontology for Biomedical Investigations	An integrated ontology for the description of life-science and clinical investigations	http://creativecommons.org/licenses/by/3.0/	
pato	Phenotypic quality	An ontology of phenotypic qualities (properties, attributes or characteristics)	http://creativecommons.org/licenses/by/3.0/	
po	Plant Ontology	The Plant Ontology is a structured vocabulary and database resource that links plant anatomy, morphology and growth and development to plant genomics data.	https://creativecommons.org/licenses/by/4.0/	
pr	PRotein Ontology (PRO)	An ontological representation of protein-related entities	http://creativecommons.org/licenses/by/4.0/	
xao	Xenopus anatomy and development	Anatomy and development of the African clawed frog (<i>Xenopus laevis</i>).	http://creativecommons.org/licenses/by/3.0/	
zfa	Zebrafish anatomy and development	A structured controlled vocabulary of the anatomy and development of the Zebrafish	http://creativecommons.org/licenses/by/3.0/	
aeo	Anatomical Entity Ontology	AEO is an ontology of anatomical structures that expands CARO, the Common Anatomy Reference Ontology		
agro	Agronomy Ontology	Ontology of agronomic practices, agronomic techniques, and agronomic variables used in agronomic experiments	https://creativecommons.org/licenses/by/4.0/	
apo	Ascomycete phenotype ontology	A structured controlled vocabulary for the phenotypes of Ascomycete fungi		
bcgo	Beta Cell Genomics Ontology	An application ontology built for beta cell genomics studies.	http://creativecommons.org/licenses/by/3.0/	
bco	Biological Collections Ontology	An ontology to support the interoperability of biodiversity data, including data on museum collections, environmental/metagenomic samples, and ecological surveys.		
bspo	Biological Spatial Ontology	An ontology for respresenting spatial concepts, anatomical axes, gradients, regions, planes, sides, and surfaces	http://creativecommons.org/licenses/by/3.0/	
bto	BRENDA tissue / enzyme source	A structured controlled vocabulary for the source of an enzyme comprising tissues, cell lines, cell types and cell cultures.	https://creativecommons.org/licenses/by/4.0/	
caro	Common Anatomy Reference Ontology	An upper level ontology to facilitate interoperability between existing anatomy ontologies for different species		
cdao	Comparative Data Analysis Ontology	a formalization of concepts and relations relevant to evolutionary comparative analysis	https://creativecommons.org/publicdomain/zero/1.0/	
ceph	Cephalopod Ontology	An anatomical and developmental ontology for cephalopods	http://creativecommons.org/licenses/by/3.0/	
cheminf	Chemical Information Ontology	Includes terms for the descriptors commonly used in cheminformatics software applications and the algorithms which generate them.		
chmo	Chemical Methods Ontology	CHMO, the chemical methods ontology, describes methods used to	http://creativecommons.org/licenses/by/4.0	
cio	Confidence Information Ontology	An ontology to capture confidence information about annotations.		
cl	Cell Ontology	The Cell Ontology is a structured controlled vocabulary for cell types in animals.	http://creativecommons.org/licenses/by/3.0/	
clo	Cell Line Ontology	An ontology to standardize and integrate cell line information and to support computer-assisted reasoning.	http://creativecommons.org/licenses/by/3.0/	
cmf	CranioMaxilloFacial ontology			
cmo	Clinical measurement ontology	Morphological and physiological measurement records generated from clinical and model organism research and health programs.		
cro	Contributor Role Ontology	A classification of the diverse roles performed in the work leading to a published research output in the sciences. Its purpose to provide transparency in contributions to scholarly published work, to enable improved systems of attribution, credit, and accountability.	https://creativecommons.org/licenses/by/2.0/	
cteno	Ctenophore Ontology	An anatomical and developmental ontology for ctenophores (Comb Jellies)	http://creativecommons.org/licenses/by/3.0/	
cvdo	Cardiovascular Disease Ontology	An ontology to describe entities related to cardiovascular diseases		
ddanat	Dictyostelium discoideum anatomy	A structured controlled vocabulary of the anatomy of the slime-mold Dictyostelium discoideum	https://creativecommons.org/publicdomain/zero/1.0/	
ddpheno	Dictyostelium discoideum phenotype	A structured controlled vocabulary of phenotypes of the slime-mould <i>Dictyostelium discoideum</i>.		
dideo	Drug Interaction and Evidence Ontology	The Potential Drug-drug Interaction and Potential Drug-drug Interaction Evidence Ontology		
dinto	The Drug-Drug Interactions Ontology	A formal represention for drug-drug interactions knowledge.	https://creativecommons.org/licenses/by/3.0/	
dpo	Drosophila Phenotype Ontology	An ontology of commonly encountered and/or high level Drosophila phenotypes.	http://creativecommons.org/licenses/by/3.0/	
dron	The Drug Ontology	An ontology to support comparative effectiveness researchers studying claims data.	http://creativecommons.org/licenses/by/3.0/	
duo	The Data Use Ontology	DUO is an ontology which represent data use conditions.	http://creativecommons.org/licenses/by/3.0/	
eco	Evidence ontology	An ontology for experimental and other evidence statements.	https://creativecommons.org/publicdomain/zero/1.0/	
ecocore	An ontology of core ecological entities	An ontology to provide core semantics for ecological entities.	http://creativecommons.org/licenses/by/3.0/	
ehdaa2	Human developmental anatomy, abstract	A structured controlled vocabulary of stage-specific anatomical structures of the developing human.		
emapa	Mouse gross anatomy and development, timed	Abstract (i.e. non-stage specific) stage-specific anatomical structures of the mouse.		
envo	Environment Ontology	Ontology of environmental features and habitats	http://creativecommons.org/licenses/by/3.0/	
eo	Plant Environment Ontology	A structured, controlled vocabulary which describes the treatments, growing conditions, and/or study types used in plant biology experiments.	https://creativecommons.org/licenses/by/4.0/	
epo	Epidemiology Ontology	An ontology designed to support the semantic annotation of epidemiology resources		
ero	eagle-i resource ontology	An ontology of research resources such as instruments. protocols, reagents, animal models and biospecimens.		
exo	Exposure ontology	Vocabularies for describing exposure data to inform understanding of environmental health.		
fao	Fungal gross anatomy	A structured controlled vocabulary for the anatomy of fungi.		
fbbi	Biological imaging methods	A structured controlled vocabulary of sample preparation, visualization and imaging methods used in biomedical research.		
fbbt	Drosophila gross anatomy	An ontology representing the gross anatomy of Drosophila melanogaster.	http://creativecommons.org/licenses/by/3.0/	
fbcv	FlyBase Controlled Vocabulary	A structured controlled vocabulary used for various aspects of annotation by FlyBase.	http://creativecommons.org/licenses/by/3.0/	
fbdv	Drosophila development	A structured controlled vocabulary of the development of Drosophila melanogaster.	http://creativecommons.org/licenses/by/3.0/	
fix	Physico-chemical methods and properties	An ontology of physico-chemical methods and properties.		
flopo	Flora Phenotype Ontology	Traits and phenotypes of flowering plants occurring in digitized Floras	https://creativecommons.org/publicdomain/zero/1.0/	
fma	Foundational Model of Anatomy (subset)	This is currently a slimmed down version of FMA		
foodon	FOODON	A broadly scoped ontology representing entities which bear a “food role”.  It encompasses materials in natural ecosystems and food webs as well as human-centric categorization and handling of food.	http://creativecommons.org/licenses/by/3.0/	
fypo	Fission Yeast Phenotype Ontology	FYPO is a formal ontology of phenotypes observed in fission yeast.	http://creativecommons.org/licenses/by/3.0/	
gaz	Gazetteer	A gazetteer constructed on ontological principles		
genepio	Genomic Epidemiology Ontology	The Genomic Epidemiology Ontology (GenEpiO) covers vocabulary necessary to identify, document and research foodborne pathogens and associated outbreaks.	http://creativecommons.org/licenses/by/3.0/	
geno	Genotype Ontology	An integrated ontology for representing the genetic variations described in genotypes, and their causal relationships to phenotype and diseases.	https://creativecommons.org/licenses/by-sa/2.0/	
geo	Geographical Entity Ontology	An ontology of geographical entities		
hao	Hymenoptera Anatomy Ontology	A structured controlled vocabulary of the anatomy of the Hymenoptera (bees, wasps, and ants)		
hom	Homology Ontology	This ontology represents concepts related to homology, as well as other concepts used to describe similarity and non-homology.	http://creativecommons.org/licenses/by/3.0/	
hp	human phenotype ontology	A structured and controlled vocabulary for the phenotypic features encountered in human hereditary and other disease.		
hsapdv	Human Developmental Stages	Life cycle stages for Human	http://creativecommons.org/licenses/by/3.0/	
iao	Information Artifact Ontology	An ontology of information entities.	http://creativecommons.org/licenses/by/3.0/	
ico	Informed Consent Ontology	An ontology of clinical informed consents	http://creativecommons.org/licenses/by/3.0/	
ido	Infectious disease		http://creativecommons.org/licenses/by/3.0/	
idomal	Malaria Ontology	An application ontology to cover all aspects of malaria as well as the intervention attempts to control it.		
kisao	Kinetic Simulation Algorithm Ontology	A classification of algorithms available for the simulation of models in biology.	http://opensource.org/licenses/Artistic-2.0	
ma	Mouse adult gross anatomy	A structured controlled vocabulary of the adult anatomy of the mouse (Mus).		
mamo	Mathematical modeling ontology	The Mathematical Modelling Ontology (MAMO) is a classification of the types of mathematical models used mostly in the life sciences, their variables, relationships and other relevant features.	http://opensource.org/licenses/Artistic-2.0	
mf	Mental Functioning Ontology	The Mental Functioning Ontology is an overarching ontology for all aspects of mental functioning.	http://creativecommons.org/licenses/by/3.0/	
mfmo	Mammalian Feeding Muscle Ontology	The Mammalian Feeding Muscle Ontology is an antomy ontology for the muscles of the head and neck that participate in feeding, swallowing, and other oral-pharyngeal behaviors.	http://creativecommons.org/licenses/by/3.0/	
mfoem	Emotion Ontology	An ontology of affective phenomena such as emotions, moods, appraisals and subjective feelings.	http://creativecommons.org/licenses/by/3.0/	
mfomd	MFO Mental Disease Ontology	An ontology to describe and classify mental diseases such as schizophrenia, annotated with DSM-IV and ICD codes where applicable	http://creativecommons.org/licenses/by/3.0/	
mi	Molecular interactions	A structured controlled vocabulary for the annotation of experiments concerned with protein-protein interactions.		
miapa	MIAPA Ontology	An application ontology to formalize annotation of phylogenetic data.		
micro	prokaryotic phenotypic and metabolic characters	An ontology of prokaryotic phenotypic and metabolic characters	http://creativecommons.org/licenses/by/2.0/	
mirnao	microRNA Ontology	An application ontology for use with miRNA databases.		
miro	Mosquito insecticide resistance	Application ontology for entities related to insecticide resistance in mosquitos		
mmo	Measurement method ontology	A representation of the variety of methods used to make clinical and phenotype measurements. 		
mmusdv	Mouse Developmental Stages	Life cycle stages for Mus Musculus	http://creativecommons.org/licenses/by/3.0/	
mod	Protein modification	PSI-MOD is an ontology consisting of terms that describe protein chemical modifications		
mondo	Monarch Disease Ontology	a semi-automatically constructed ontology that merges in multiple disease resources to yield a coherent merged ontology	http://creativecommons.org/licenses/by/3.0/	
mop	Molecular Process Ontology	Processes at the molecular level		
mp	Mammalian phenotype	Standard terms for annotating mammalian phenotypic data.		
mpath	Mouse pathology	A structured controlled vocabulary of mutant and transgenic mouse pathology phenotypes	http://creativecommons.org/licenses/by/3.0/	
mpio	Minimum PDDI Information Ontology	An ontology of minimum information regarding potential drug-drug interaction information.	http://creativecommons.org/licenses/by/4.0/	
mro	MHC Restriction Ontology	An ontology for Major Histocompatibility Complex (MHC) restriction in experiments	https://creativecommons.org/licenses/by/3.0/	
